DATE,IPGMFN
1999-01-01,87.1314
1999-02-01,89.5798
1999-03-01,91.3145
1999-04-01,89.8268
1999-05-01,90.9904
1999-06-01,92.6445
1999-07-01,86.8436
1999-08-01,92.0687
1999-09-01,92.5610
1999-10-01,94.4496
1999-11-01,93.5679
1999-12-01,92.5094
2000-01-01,91.8455
2000-02-01,93.7013
2000-03-01,96.3059
2000-04-01,95.1283
2000-05-01,95.3256
2000-06-01,97.9813
2000-07-01,91.4565
2000-08-01,95.6259
2000-09-01,97.3612
2000-10-01,97.1354
2000-11-01,95.4645
2000-12-01,93.5667
2001-01-01,91.6823
2001-02-01,93.3042
2001-03-01,94.9478
2001-04-01,91.7344
2001-05-01,92.6758
2001-06-01,94.2255
2001-07-01,87.6331
2001-08-01,91.8347
2001-09-01,92.4304
2001-10-01,91.8894
2001-11-01,90.1698
2001-12-01,88.6765
2002-01-01,88.5175
2002-02-01,90.3983
2002-03-01,92.6065
2002-04-01,91.9973
2002-05-01,92.5513
2002-06-01,95.8758
2002-07-01,88.7347
2002-08-01,94.1173
2002-09-01,95.3522
2002-10-01,94.8611
2002-11-01,93.3596
2002-12-01,90.9853
2003-01-01,91.0271
2003-02-01,93.3016
2003-03-01,95.2349
2003-04-01,92.7233
2003-05-01,93.4026
2003-06-01,95.9604
2003-07-01,89.1415
2003-08-01,94.5929
2003-09-01,96.4565
2003-10-01,96.1118
2003-11-01,95.5682
2003-12-01,93.3659
2004-01-01,92.3162
2004-02-01,95.6696
2004-03-01,97.2426
2004-04-01,95.6025
2004-05-01,97.1617
2004-06-01,98.7612
2004-07-01,93.4930
2004-08-01,98.5426
2004-09-01,99.1475
2004-10-01,100.1793
2004-11-01,98.5388
2004-12-01,97.3554
2005-01-01,97.4889
2005-02-01,100.0912
2005-03-01,100.9470
2005-04-01,100.9400
2005-05-01,101.2697
2005-06-01,103.9738
2005-07-01,97.7457
2005-08-01,102.6445
2005-09-01,102.3888
2005-10-01,103.4252
2005-11-01,102.5470
2005-12-01,101.0216
2006-01-01,100.7846
2006-02-01,102.3801
2006-03-01,104.3055
2006-04-01,102.4809
2006-05-01,103.8368
2006-06-01,106.7464
2006-07-01,100.9369
2006-08-01,105.8681
2006-09-01,106.7182
2006-10-01,105.7124
2006-11-01,104.1445
2006-12-01,104.0881
2007-01-01,102.3146
2007-02-01,104.3732
2007-03-01,107.4958
2007-04-01,106.7833
2007-05-01,107.7011
2007-06-01,110.5358
2007-07-01,105.0928
2007-08-01,109.1241
2007-09-01,110.3265
2007-10-01,109.2456
2007-11-01,108.2996
2007-12-01,106.7037
2008-01-01,105.2601
2008-02-01,105.8999
2008-03-01,107.3029
2008-04-01,106.0672
2008-05-01,105.5185
2008-06-01,107.3125
2008-07-01,101.4904
2008-08-01,103.5758
2008-09-01,100.6492
2008-10-01,99.2851
2008-11-01,95.5998
2008-12-01,91.1710
2009-01-01,87.2599
2009-02-01,88.2324
2009-03-01,88.2894
2009-04-01,86.3518
2009-05-01,86.6112
2009-06-01,88.0799
2009-07-01,86.0944
2009-08-01,89.7887
2009-09-01,90.5073
2009-10-01,90.7219
2009-11-01,90.3600
2009-12-01,88.8845
2010-01-01,89.2380
2010-02-01,90.2671
2010-03-01,93.3526
2010-04-01,93.2218
2010-05-01,94.9499
2010-06-01,96.8676
2010-07-01,93.0494
2010-08-01,96.4272
2010-09-01,96.6138
2010-10-01,96.5338
2010-11-01,94.9806
2010-12-01,94.2772
2011-01-01,93.9781
2011-02-01,94.9391
2011-03-01,97.6747
2011-04-01,96.0476
2011-05-01,96.5973
2011-06-01,98.8286
2011-07-01,95.5005
2011-08-01,98.6525
2011-09-01,99.3420
2011-10-01,99.4609
2011-11-01,97.7679
2011-12-01,97.4121
2012-01-01,97.4727
2012-02-01,99.0584
2012-03-01,100.5141
2012-04-01,99.8466
2012-05-01,100.0590
2012-06-01,102.4645
2012-07-01,98.2200
2012-08-01,101.1118
2012-09-01,101.3781
2012-10-01,100.5692
2012-11-01,99.8260
2012-12-01,99.4796
2013-01-01,98.6157
2013-02-01,100.1716
2013-03-01,101.4709
2013-04-01,101.1867
2013-05-01,101.2473
2013-06-01,103.4698
2013-07-01,98.6351
2013-08-01,102.5145
2013-09-01,102.6213
2013-10-01,102.5430
2013-11-01,101.1144
2013-12-01,99.6426
2014-01-01,98.0644
2014-02-01,100.3966
2014-03-01,103.0325
2014-04-01,102.0976
2014-05-01,102.5661
2014-06-01,104.8793
2014-07-01,100.6428
2014-08-01,103.9844
2014-09-01,104.0292
2014-10-01,103.7360
2014-11-01,103.1156
2014-12-01,101.4510
2015-01-01,100.1723
2015-02-01,101.1246
2015-03-01,103.1199
2015-04-01,102.1802
2015-05-01,102.4574
2015-06-01,103.8554
2015-07-01,100.3108
2015-08-01,103.3618
2015-09-01,102.3018
2015-10-01,102.9583
2015-11-01,101.3210
2015-12-01,99.4704
2016-01-01,99.4345
2016-02-01,100.4551
2016-03-01,101.2142
2016-04-01,101.3830
2016-05-01,100.9064
2016-06-01,103.0585
2016-07-01,99.0201
2016-08-01,101.8931
2016-09-01,102.1269
2016-10-01,102.7696
2016-11-01,101.2238
2016-12-01,100.0471
2017-01-01,99.7389
2017-02-01,101.3175
2017-03-01,102.4830
2017-04-01,102.0045
2017-05-01,102.9509
2017-06-01,104.9416
2017-07-01,100.7647
2017-08-01,103.4399
2017-09-01,103.1322
2017-10-01,104.8885
2017-11-01,103.6614
2017-12-01,102.1525
2018-01-01,100.9203
2018-02-01,103.7310
2018-03-01,105.0883
2018-04-01,105.5649
2018-05-01,104.6293
2018-06-01,107.3299
2018-07-01,103.8152
2018-08-01,107.3765
2018-09-01,107.4586
2018-10-01,107.5724
2018-11-01,106.1805
2018-12-01,105.4543
2019-01-01,104.1497
