t,y
356,-0.006506285
357,-0.004765761
358,-0.000406404
359,0.00535516
360,0.006650847
361,0.00268205
362,-0.00396681
363,-0.005881407
364,-0.002536392
365,0.00724248
366,-0.002195497
367,9.43E-06
368,0.00124888
369,0.005360777
370,-0.000394926
371,-0.003071144
372,-0.004119293
373,0.000537277
374,0.008564088
375,0.012504763
376,0.009845554
377,0.011504411
378,0.012813059
379,0.003987576
380,0.001798869
381,-0.002653213
382,-0.003773953
383,0.004130901
384,0.005397328
385,0.003142885
386,-0.002326246
387,-0.004472898
388,-0.00385037
389,-0.000484727
390,-0.002004566
391,-0.000364393
392,-0.001962321
393,0.003078787
394,0.005227559
395,-0.001115713
396,-0.000812719
397,-0.000482297
398,0.000293759
399,0.001310701
400,-0.00203073
401,-0.003717111
402,-0.00063967
403,0.004491922
404,0.005792323
405,0.000327017
406,0.001028211
407,0.001461774
408,0.000682006
409,0.001183018
410,0.006543251
411,0.000376127
412,-0.00238322
413,-0.005256781
414,-0.001746326
415,0.005134804
416,0.007444545
417,-0.003556204
418,-0.003122784
419,0.007413151
420,0.002570219
421,-0.002051744
422,-0.000703206
423,0.001079191
424,0.002802441
425,0.005177213
426,0.002359842
427,0.000351658
428,0.007002674
429,0.006175358
430,0.001708286
431,-0.003657508
432,-0.0028578
433,-0.00065287
434,-0.000492237
435,-0.001521018
436,-0.002791353
437,-0.003025146
438,-0.001798194
439,0.002890007
440,0.005033637
441,0.000952799
442,-0.005012524
443,-0.005533698
444,-0.003086404
445,-0.0006483
446,-0.001521125
447,0.003914351
448,0.002730825
449,-0.004129844
450,-0.002901988
451,-0.003134271
452,-0.00153759
453,0.000937169
454,0.001338591
455,-0.003321702
456,-0.002150453
457,0.001247227
458,-0.002989891
459,0.00014303
460,0.004028083
461,0.007837551
462,0.004973184
463,0.000541132
464,0.000393957
465,0.000394832
466,-0.00467177
467,-0.008526117
468,-0.003883084
469,-0.002037956
470,-0.001128972
471,-0.005793061
472,-0.009351777
473,-0.007796457
474,0.000814037
475,-0.001468024
476,-0.00581576
477,-0.001793051
478,-0.000846998
479,-0.000291887
480,0.006749567
481,0.000441631
482,-0.003960832
483,-0.002505506
484,0.003529549
485,0.000681349
486,-0.002114749
487,0.002190325
488,-0.001457303
489,0.002776764
490,0.005759319
491,-0.001858008
492,-0.000942919
493,0.000385481
494,0.000431868
495,0.000380146
496,0.002529066
497,-0.001648674
498,-0.003955231
499,-0.001710807
500,-0.003025613
501,-0.00452036
502,-0.001961847
503,-0.000370375
504,-0.006414228
505,-0.000853268
506,0.003264456
507,0.008020291
508,0.007980247
509,0.000243055
510,0.008610904
511,0.020911264
512,0.001298268
513,-0.002701738
514,0.00097014
515,0.000109903
516,0.001842586
517,-0.004759733
518,-0.002599999
519,0.007958329
520,0.004197124
521,-0.001186811
522,0.004678997
523,0.007093428
524,-0.003759586
525,-0.003389793
526,0.006895155
527,0.010272682
528,0.005985963
529,0.004178907
530,-0.002499658
531,-0.002010935
532,-0.002536071
533,-0.003918829
534,0.001895172
535,-0.001506217
536,-0.001659626
537,0.001889316
538,0.001053945
539,0.004927383
540,0.000184446
541,-0.00033254
542,0.001064265
543,-0.000909141
544,0.000708001
545,-0.00172254
546,-0.00521575
547,-0.003773166
548,0.003716596
549,0.003452419
550,0.001073023
