Month,OilP,Oil_inflation
05/2016,46.742,11.69518222
06/2016,48.247,3.168803423
07/2016,44.952,-7.074616725
08/2016,45.843,1.963032856
09/2016,46.568,1.568428971
10/2016,49.522,6.151695443
11/2016,44.734,-10.16888367
12/2016,53.309,17.5359922
01/2017,54.577,2.351064785
02/2017,54.870,0.53511976
03/2017,51.589,-6.164663877
04/2017,52.308,1.383631086
05/2017,50.327,-3.861510137
06/2017,46.368,-8.191872197
07/2017,48.479,4.450838676
08/2017,51.704,6.44200011
09/2017,56.153,8.253568881
10/2017,57.508,2.384176212
11/2017,62.714,8.666683166
12/2017,64.374,2.611876155
01/2018,69.077,7.052085325
02/2018,65.318,-5.596577833
03/2018,66.017,1.064724115
04/2018,72.106,8.823002318
05/2018,76.975,6.534652837
06/2018,74.405,-3.396384307
07/2018,74.254,-0.20270713
08/2018,72.528,-2.351658158
09/2018,78.891,8.40908619
10/2018,81.032,2.67791317
11/2018,64.748,-22.43406645
12/2018,57.362,-12.11174041
01/2019,59.410,3.50666953
02/2019,63.961,7.381079398
03/2019,66.139,3.348640279
04/2019,71.233,7.420876554
05/2019,71.318,0.118405221
06/2019,64.221,-10.48224515
07/2019,63.919,-0.470377696
08/2019,59.042,-7.937272182
09/2019,62.827,6.213363621
10/2019,59.713,-5.082913154
11/2019,63.212,5.694216964
12/2019,67.217,6.143566714
01/2020,63.645,-5.460040785
02/2020,55.657,-13.41200532
03/2020,32.011,-55.31169026
04/2020,18.379,-55.49094502
05/2020,29.379,46.90968388
06/2020,40.267,31.52494177
07/2020,43.242,7.12885074
08/2020,44.736,3.396227959
09/2020,40.910,-8.94151256
10/2020,40.190,-1.775652253
11/2020,42.692,6.04135738
12/2020,49.994,15.78752523
01/2021,54.774,9.131990421
02/2021,62.277,12.83685188
03/2021,65.410,4.90910044
04/2021,64.807,-0.9269245
05/2021,68.534,5.592713737
06/2021,73.164,6.537169491
07/2021,75.166,2.699305236
08/2021,70.747,-6.058563955
09/2021,74.489,5.153442966
10/2021,83.538,11.46561765
11/2021,81.050,-3.023651003
12/2021,74.170,-8.87000722
01/2022,86.505,15.38387921
02/2022,97.129,11.58350238
03/2022,117.245,18.82276248
04/2022,104.575,-11.43605829
05/2022,113.338,8.046410958
06/2022,122.711,7.946046584
07/2022,111.926,-9.199622326
08/2022,100.446,-10.82114961
09/2022,89.765,-11.2431398
10/2022,93.332,3.896951637
11/2022,91.415,-2.074745716
12/2022,80.924,-12.19041085
01/2023,82.501,1.930516659
02/2023,82.585,0.101245677
03/2023,78.434,-5.156612453
04/2023,84.638,7.612533523
05/2023,75.466,-11.4705053
06/2023,74.839,-0.834186949
07/2023,80.108,6.803655891
08/2023,86.148,7.268666846
09/2023,93.722,8.427343669
10/2023,90.596,-3.392795976
11/2023,82.940,-8.829160369
12/2023,77.631,-6.614994489
01/2024,80.124,3.160905934
02/2024,83.478,4.10076957
03/2024,85.409,2.286136249
04/2024,89.938,5.167597552
05/2024,81.746,-9.550239397
06/2024,82.246,0.609554723
07/2024,85.153,3.473539278
08/2024,80.355,-5.799286798
09/2024,74.017,-8.216698797
10/2024,75.633,2.159722907
11/2024,74.345,-1.716789843
12/2024,73.860,-0.655498388
01/2025,79.270,7.070084114
02/2025,75.438,-4.955435414
03/2025,72.733,-3.65178892
04/2025,68.135,-6.530954483
