month,REER,u
Jul-08,97.32,-1.408042852
Aug-08,95.49,-1.898298795
Sep-08,96.24,0.78235417
Oct-08,97.21,1.002851517
Nov-08,96.35,-0.888619197
Dec-08,93.41,-3.098898898
Jan-09,93.61,0.21388095
Feb-09,95.39,1.883653577
Mar-09,95.41,0.020964361
Apr-09,95.65,0.251230112
May-09,95.19,-0.482080162
Jun-09,95.99,0.836912511
Jul-09,95.87,-0.125091229
Aug-09,95.66,-0.219286884
Sep-09,95.17,-0.513547217
Oct-09,94.97,-0.210371383
Nov-09,94.8,-0.179164299
Dec-09,95.41,0.64139855
Jan-10,95.96,0.574804321
Feb-10,97,1.077954053
Mar-10,98.59,1.625885808
Apr-10,99.45,0.868516871
May-10,100.76,1.308644618
Jun-10,101.36,0.593708453
Jul-10,100.07,-1.280859491
Aug-10,100.94,0.865633981
Sep-10,102.73,1.757790632
Oct-10,102.77,0.038929441
Nov-10,103.17,0.388463148
Dec-10,102.97,-0.194042944
Jan-11,100.28,-2.647141038
Feb-11,99.52,-0.76076443
Mar-11,100,0.4811557
Apr-11,100.99,0.985131605
May-11,99.89,-1.095192149
Jun-11,98.8,-1.097197579
Jul-11,99.68,0.886745029
Aug-11,100.25,0.570201115
Sep-11,99.83,-0.419832684
Oct-11,99.02,-0.814688942
Nov-11,99.32,0.302511071
Dec-11,98.65,-0.676872817
Jan-12,91.4,-7.633275401
Feb-12,93.54,2.314367384
Mar-12,94.7,1.232484789
Apr-12,101.49,6.924627127
May-12,101.24,-0.246633578
Jun-12,101.36,0.118460034
Jul-12,101.63,0.266023114
Aug-12,102.04,0.402612612
Sep-12,102.63,0.576539438
Oct-12,103.25,0.602294418
Nov-12,103.24,-0.009685699
Dec-12,103.69,0.434930372
Jan-13,105.82,2.033385891
Feb-13,107.61,1.677404274
Mar-13,109.72,1.941808586
Apr-13,111.7,1.788504001
May-13,110.04,-1.497277002
Jun-13,106.58,-3.194805919
Jul-13,106.33,-0.234841121
Aug-13,104.67,-1.57349218
Sep-13,104.37,-0.287026603
Oct-13,104.85,0.458847952
Nov-13,104.17,-0.650657735
Dec-13,102.64,-1.479645969
Jan-14,101.08,-1.531543779
Feb-14,101.99,0.896248674
Mar-14,102.53,0.528066942
Apr-14,102.48,-0.048778109
May-14,101.58,-0.882099222
Jun-14,101.71,0.127896126
Jul-14,102.66,0.929693049
Aug-14,103.49,0.805243255
Sep-14,104.04,0.53004509
Oct-14,104.11,0.067259191
Nov-14,105.04,0.889319751
Dec-14,105.95,0.862605472
Jan-15,106.72,0.724129745
Feb-15,108.15,1.331057023
Mar-15,109.13,0.902067973
Apr-15,108.36,-0.708081491
May-15,104.59,-3.541107245
Jun-15,104.95,0.34361015
Jul-15,104,-0.909314713
Aug-15,102.12,-1.824230677
Sep-15,100.96,-1.142419358
Oct-15,101.12,0.158353161
Nov-15,101.63,0.503083675
Dec-15,100.87,-0.750620808
Jan-16,100.74,-0.128961875
Feb-16,101.16,0.416048148
Mar-16,100.77,-0.386272951
Apr-16,100.08,-0.687082613
May-16,100.15,0.069919595
Jun-16,99.91,-0.239928137
Jul-16,100.21,0.299820333
Aug-16,100.38,0.169500016
Sep-16,100.58,0.199044652
Oct-16,100.39,-0.189083004
Nov-16,101.2,0.803615615
Dec-16,101.89,0.679504313
Jan-17,101.79,-0.098193252
Feb-17,102.35,0.548644464
Mar-17,102.02,-0.322943961
Apr-17,102.64,0.605884781
May-17,102.52,-0.116981881
Jun-17,103.18,0.641713432
Jul-17,103.68,0.483419679
Aug-17,104.15,0.45229351
Sep-17,104.4,0.239750774
Oct-17,105.13,0.696800414
Nov-17,105.98,0.805271748
Dec-17,106,0.018869705
Jan-18,105.99,-0.009434407
Feb-18,106.16,0.160263998
Mar-18,106.79,0.591689916
Apr-18,107.59,0.746341742
May-18,107.43,-0.148823393
Jun-18,106.38,-0.982188336
Jul-18,105.15,-1.162968717
Aug-18,106.79,1.547638703
Sep-18,109.37,2.387234016
Oct-18,109.07,-0.274675141
Nov-18,108,-0.985865082
Dec-18,108.69,0.636856645
Jan-19,109.21,0.477284063
Feb-19,111.09,1.706804938
Mar-19,110.1,-0.895163986
Apr-19,110.01,-0.081777298
May-19,111.22,1.093895101
Jun-19,112.59,1.224268006
Jul-19,113.58,0.875453263
Aug-19,114.66,0.946379303
Sep-19,115.67,0.877008183
Oct-19,115.66,-0.008645658
Nov-19,115.31,-0.303069895
Dec-19,115.01,-0.260507268
Jan-20,112.98,-1.780826921
Feb-20,111.1,-1.678011525
Mar-20,109.22,-1.706649992
Apr-20,106.8,-2.24062702
May-20,108.2,1.302343989
Jun-20,111.17,2.707919483
Jul-20,110.31,-0.776597726
Aug-20,110.33,0.018129079
Sep-20,109.31,-0.928799247
Oct-20,109.29,-0.018298262
Nov-20,110.89,1.453381928
Dec-20,111,0.099148235
Jan-21,109.99,-0.914074874
Feb-21,109.34,-0.59271591
Mar-21,107.88,-1.34427952
Apr-21,107.28,-0.55772593
May-21,105.47,-1.701568668
Jun-21,105.34,-0.123333823
Jul-21,102.27,-2.957683924
Aug-21,100.61,-1.636471851
Sep-21,102.25,1.616913862
Oct-21,101.78,-0.460717376
Nov-21,103.21,1.395212642
Dec-21,101.64,-1.532858913
Jan-22,102.98,1.309763617
Feb-22,105.55,2.464997968
Mar-22,104.73,-0.779916451
Apr-22,103.76,-0.930506978
May-22,104.69,0.892306232
Jun-22,103.98,-0.680502938
Jul-22,101.17,-2.739630274
Aug-22,102.43,1.237736823
Sep-22,101.66,-0.754572643
Oct-22,100.87,-0.780135295
Nov-22,103.16,2.244862195
Dec-22,105.24,1.996227516
Jan-23,107.76,2.366307593
Feb-23,105.99,-1.656178206
Mar-23,104.68,-1.243667238
Apr-23,104.69,0.009552467
May-23,104.77,0.076386903
Jun-23,103.99,-0.747273069
Jul-23,104.49,0.479663237
Aug-23,104.93,0.420208812
Sep-23,103.03,-1.827325321
Oct-23,101.42,-1.574989759
Nov-23,103.02,1.565283377
Dec-23,102.64,-0.369542383
Jan-24,101.82,-0.802117183
Feb-24,100.71,-1.096144881
Mar-24,100.04,-0.667499365
