t,x,y,z
156,-0.780833223,0.153454351,-1.185425589
157,-1.501102495,-0.38005873,-2.56771581
158,0.039949065,-0.573166846,0.198203396
159,0.893610615,2.216004269,3.330705681
160,1.696010106,1.923607619,2.625797871
161,1.353387951,1.115360042,1.571796219
162,1.453787994,2.369471162,0.323279092
163,1.605776232,0.97109087,-0.071012149
164,-0.850036322,-1.350709646,-5.092943805
165,-1.192065308,0.8767861,-2.369955447
166,-2.507046926,-1.129637256,-2.509537247
167,-4.417098935,-4.339923745,-8.516896959
168,-3.837577137,-4.684663382,-6.050400295
169,-5.552754873,-6.493155748,-10.84719015
170,-5.951134112,-4.723440799,-8.725944107
171,-7.52988242,-6.899233997,-11.0083612
172,-5.685079173,-6.763026586,-9.571333833
173,-4.709319618,-3.956475321,-8.400117097
174,-5.039520266,-4.348850585,-8.494450915
175,-3.846119312,-3.867917648,-7.238157168
176,-4.179638437,-1.603609683,-7.178904981
177,-4.013270612,-3.991451367,-6.90503753
178,-4.443514317,-5.517164211,-8.353204048
179,-2.477555722,-1.385063964,-3.84825152
180,-1.918187099,-2.251744099,-5.229954478
181,-2.559692429,-2.453518303,-5.569940922
182,-2.606667025,-2.789894007,-5.28648826
183,-1.472523119,-1.250007792,-3.115257258
184,-1.183291832,-1.161643846,-2.554832922
185,-0.720895678,-0.8125971,-1.295952035
186,0.460972889,-0.215950966,0.338609608
187,-0.948754691,0.477061908,-2.134098738
188,-1.57236104,-0.936297844,-3.318450037
189,-2.229451037,-2.052753705,-6.678879563
190,-1.521627267,1.46791799,-4.283963329
191,-3.14955384,-2.402850494,-5.734889971
192,-3.59767059,-3.854253626,-5.779692214
193,-2.478656203,-0.481460486,-6.391819687
194,-2.292659533,-1.109198386,-4.171056501
195,-2.654719225,-1.151824089,-4.099870392
196,-2.407717226,-1.390943642,-5.354091735
197,-2.049148947,-1.745411088,-6.086495943
198,-2.032215939,-1.110938083,-3.394876316
199,-2.2674931,-1.936272839,-4.207729749
200,-2.658179742,-2.633202292,-4.57466687
201,-3.778732796,-3.837362826,-5.563950216
202,-3.841056706,-2.350142314,-6.648641288
203,-3.126914919,-2.669906716,-6.564836243
204,-2.353870001,-0.188407218,-4.431814836
205,-0.370164413,-0.141197313,-1.715798314
206,0.511107743,3.626725137,-1.03699028
207,-0.641455387,0.148504826,-2.787315145
208,-0.086187961,0.396490951,-1.804891874
209,0.182170054,0.24475124,-0.247948715
210,1.450102004,2.350656671,0.343813668
211,-0.458219451,1.881644073,-2.812121749
212,0.020549513,0.563953907,-1.726087823
213,-0.007924266,2.197644414,0.166296469
214,0.092821164,0.907720225,-0.573909661
215,0.950367827,2.179873867,1.617326522
216,0.739030306,1.918812273,2.240397915
217,1.211047847,1.191314536,1.17617648
218,0.764848073,1.73947565,-2.020241613
219,1.357575587,2.728836253,0.755191725
220,2.774962446,2.278562019,3.961075236
221,4.251757952,5.305571056,5.811728298
222,4.127373365,3.330633889,3.604367889
223,2.364585717,4.670897272,3.284538028
224,2.366830753,3.886455623,2.83237513
225,2.45109192,4.747934567,2.769257748
226,2.475866597,1.930888371,2.319458246
227,1.827276713,1.799904805,1.233345569
228,0.767274547,0.949455098,-1.28492177
229,0.166759789,-0.387191154,-0.705096171
230,1.230059009,1.861896582,0.702693739
231,2.620108098,4.64186417,1.970920991
232,1.822110041,2.579982402,-1.467761319
233,2.709458826,2.364584976,1.457380651
234,2.112398241,1.556937654,1.78822314
235,1.977759858,2.616805639,2.271876571
236,1.661831677,2.707913196,1.097065708
237,0.87249539,0.342062237,0.573094518
238,1.613721938,1.972818785,2.338162473
239,1.00576244,3.453767803,1.660625297
240,0.563969967,-0.529828175,0.108866131
241,0.846581876,2.751438963,0.236145615
242,0.672838681,1.170538675,-0.288870331
243,1.008059947,1.812964381,0.721281841
244,0.359849563,1.781224803,0.011651181
245,0.329214037,0.950793294,-2.049811208
246,1.054306749,1.934131893,-0.662867771
247,0.183256945,2.353953099,-1.781722548
248,-0.247365393,0.02132661,-0.276018428
249,-0.375171358,-0.672794291,-2.278894877
250,-0.28908259,0.433115315,-0.911113761
251,-0.003905506,0.861903685,-0.925927634
252,-0.570801937,-1.09042864,-1.545954824
253,-0.441339291,0.723008501,-3.20057075
254,0.058943744,1.255350657,-1.174911223
255,-2.314658762,-0.366497914,-2.982787979
256,-1.788678795,-1.086979634,-3.761272343
257,-1.183237385,-0.821815233,-1.388201316
258,-1.85069992,-1.134127512,-4.646557339
259,-3.221376037,-0.966717759,-5.261394782
260,-2.645618862,-2.009591773,-5.026162706
261,-2.970740856,-2.188731231,-5.899392183
262,-2.031063946,-2.921319328,-3.113535787
263,-0.983057991,-0.753398061,-2.561807918
264,0.031924298,0.421988738,-0.382234613
265,-1.607964492,-0.511794657,-4.139917994
266,0.9797678,2.221869083,1.399600555
267,0.607347633,1.395485081,-0.926845209
268,0.507622514,-0.260579851,0.280909005
269,-0.238505917,2.222791933,0.919924913
270,0.132380823,2.120461268,-1.171401369
271,0.157190969,1.289006223,-0.200590876
272,0.443971853,-0.133440668,-0.980583703
273,-0.707264884,0.43455726,-3.208636671
274,-0.453918165,0.28878342,-2.423560694
275,0.122494366,2.386177168,-0.57329912
276,1.749483997,1.253822225,1.771685639
277,3.62687482,5.210574533,4.382802158
278,3.564190334,3.32968533,3.7145137
279,1.331674803,1.583103102,0.586414686
280,1.906466216,3.398986465,3.97824417
281,1.546280847,3.261369255,0.741109299
282,3.230620172,4.336629119,2.201805734
283,3.374615209,4.136030164,4.330958667
284,4.404798288,4.529049615,8.002450723
285,5.126351239,6.08433613,6.913461981
286,4.767655376,5.154736837,5.914845579
287,5.075985443,5.1559139,7.748047609
288,5.956518579,6.182994337,7.67020323
289,7.356047137,6.272675075,8.038781827
290,7.022629766,6.891815752,9.470798071
291,6.460045273,7.219198026,9.027425252
292,5.600446494,5.362684072,6.889775321
293,6.621579881,6.284585633,8.532837549
294,7.147943899,6.16380936,9.579871726
295,6.335655322,5.987926489,10.17746077
296,4.266509416,2.660916366,4.545349297
297,4.594687352,5.282315793,6.427008403
298,3.634222683,3.117974531,4.104203706
299,6.005058796,8.488831833,9.930630954
300,8.214589766,9.390182302,11.26543788
